Date : 2020-01-15 17:06:52
Directory : c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src
Total : 86 files,  5271 codes, 280 comments, 649 blanks, all 6200 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         44 |      2,480 |         49 |        200 |      2,729 |
| TypeScript       |         25 |      1,311 |        166 |        181 |      1,658 |
| CSS              |         14 |      1,232 |         64 |        250 |      1,546 |
| XML              |          2 |        165 |          0 |          1 |        166 |
| JavaScript React |          1 |         83 |          1 |         17 |        101 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         86 |      5,271 |        280 |        649 |      6,200 |
| Authenticate                                                                                              |          1 |         27 |          0 |          3 |         30 |
| CalendarEditView                                                                                          |         21 |      1,443 |         72 |        148 |      1,663 |
| CalendarEditView\Days                                                                                     |          3 |        185 |          6 |         18 |        209 |
| CalendarEditView\Moons                                                                                    |          5 |        211 |          3 |         26 |        240 |
| CalendarNavigation                                                                                        |          4 |        276 |          0 |         41 |        317 |
| CalendarView                                                                                              |          5 |        241 |          1 |         20 |        262 |
| DataClients                                                                                               |          3 |        257 |         27 |         35 |        319 |
| DayDetail                                                                                                 |          6 |        469 |          5 |         61 |        535 |
| Images                                                                                                    |          1 |        164 |          0 |          1 |        165 |
| Images\background                                                                                         |          1 |        164 |          0 |          1 |        165 |
| Landing                                                                                                   |          2 |        118 |          2 |         18 |        138 |
| Models                                                                                                    |         13 |        524 |          8 |         64 |        596 |
| Models\CalendarTemplates                                                                                  |          6 |        303 |          5 |         24 |        332 |
| NewCalendar                                                                                               |          2 |         85 |          0 |          8 |         93 |
| SignIn                                                                                                    |          2 |         90 |          8 |         15 |        113 |
| State                                                                                                     |          4 |        312 |         99 |         48 |        459 |
| TimelineView                                                                                              |          2 |        117 |          1 |         12 |        130 |
| ToolBar                                                                                                   |          4 |        198 |          3 |         31 |        232 |
| Updates                                                                                                   |          2 |         92 |          0 |         12 |        104 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\About.tsx                                     | TypeScript React |         27 |          0 |          3 |         30 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\App.css                                       | CSS              |        227 |         18 |         60 |        305 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\App.test.tsx                                  | TypeScript React |          8 |          0 |          2 |         10 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\App.tsx                                       | TypeScript React |        108 |          0 |         10 |        118 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\Authenticate\Authenticate.tsx                 | TypeScript React |         27 |          0 |          3 |         30 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\AddMonthButton.tsx           | TypeScript React |         50 |          0 |          3 |         53 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarEditMisc.tsx         | TypeScript React |         45 |         21 |          3 |         69 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarEditView.tsx         | TypeScript React |        113 |          0 |          3 |        116 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarEditViewStyle.css    | CSS              |        196 |         32 |         46 |        274 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\CalendarNumDaysTooltip.tsx   | TypeScript React |         23 |          0 |          4 |         27 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\DangerZone.tsx               | TypeScript React |         52 |          0 |          3 |         55 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Days\CalendarDayItem.tsx     | TypeScript React |         57 |          0 |          3 |         60 |
| c:\Users\zshuford\source\repos\FantasyCalendarTs\fc-web\src\CalendarEditView\Days\CalendarEditDay.css     | CSS              |         27 |          0 |          6 |         33 |
